Vulnerability Check Type Analysis
Generated: 2026-08-13 14:01
Input: ipmi-list.txt (380 checks)
Console: https://192.168.1.162:3780

============================================================
SUMMARY
============================================================
  Remote (unauthenticated): 111
  Authenticated (local):    0
  Unknown:                  269
  Errors:                   0
  Total:                    380

============================================================
UNKNOWN CHECK TYPE (manual review needed)
============================================================
  dell-idrac-cve-2019-3705-10g — 
  dell-idrac-cve-2019-3705-11g — 
  dell-idrac-cve-2019-3705-12g — 
  dell-idrac-cve-2019-3705-13g — 
  dell-idrac-cve-2019-3705-14g — 
  dell-idrac-cve-2019-3705-15g — 
  dell-idrac-cve-2019-3705-16g — 
  dell-idrac-cve-2019-3706-14g — 
  dell-idrac-cve-2019-3706-15g — 
  dell-idrac-cve-2019-3706-16g — 
  dell-idrac-cve-2019-3707-14g — 
  dell-idrac-cve-2019-3707-15g — 
  dell-idrac-cve-2019-3707-16g — 
  dell-idrac-cve-2019-3764-12g — 
  dell-idrac-cve-2019-3764-13g — 
  dell-idrac-cve-2019-3764-14g — 
  dell-idrac-cve-2019-3764-15g — 
  dell-idrac-cve-2019-3764-16g — 
  dell-idrac-cve-2020-26198-14g — 
  dell-idrac-cve-2020-26198-15g — 
  dell-idrac-cve-2020-26198-16g — 
  dell-idrac-cve-2020-5344-12g — 
  dell-idrac-cve-2020-5344-13g — 
  dell-idrac-cve-2020-5344-14g — 
  dell-idrac-cve-2020-5344-15g — 
  dell-idrac-cve-2020-5344-16g — 
  dell-idrac-cve-2020-5366-14g — 
  dell-idrac-cve-2020-5366-15g — 
  dell-idrac-cve-2020-5366-16g — 
  dell-idrac-cve-2021-20235-13g — 
  dell-idrac-cve-2021-20235-14g — 
  dell-idrac-cve-2021-20235-15g — 
  dell-idrac-cve-2021-20235-16g — 
  dell-idrac-cve-2021-21510-13g — 
  dell-idrac-cve-2021-21538-14g — 
  dell-idrac-cve-2021-21538-15g — 
  dell-idrac-cve-2021-21538-16g — 
  dell-idrac-cve-2021-21539-14g — 
  dell-idrac-cve-2021-21539-15g — 
  dell-idrac-cve-2021-21539-16g — 
  dell-idrac-cve-2021-21540-14g — 
  dell-idrac-cve-2021-21540-15g — 
  dell-idrac-cve-2021-21540-16g — 
  dell-idrac-cve-2021-21541-14g — 
  dell-idrac-cve-2021-21541-15g — 
  dell-idrac-cve-2021-21541-16g — 
  dell-idrac-cve-2021-21542-14g — 
  dell-idrac-cve-2021-21542-15g — 
  dell-idrac-cve-2021-21542-16g — 
  dell-idrac-cve-2021-21543-14g — 
  dell-idrac-cve-2021-21543-15g — 
  dell-idrac-cve-2021-21543-16g — 
  dell-idrac-cve-2021-21544-14g — 
  dell-idrac-cve-2021-21544-15g — 
  dell-idrac-cve-2021-21544-16g — 
  dell-idrac-cve-2021-21576-14g — 
  dell-idrac-cve-2021-21576-15g — 
  dell-idrac-cve-2021-21576-16g — 
  dell-idrac-cve-2021-21577-14g — 
  dell-idrac-cve-2021-21577-15g — 
  dell-idrac-cve-2021-21577-16g — 
  dell-idrac-cve-2021-21578-14g — 
  dell-idrac-cve-2021-21578-15g — 
  dell-idrac-cve-2021-21578-16g — 
  dell-idrac-cve-2021-21579-14g — 
